歌名,源文件,目标文件
人间惊鸿客,/Users/dong/Music/15/人间惊鸿客 (15键).txt,/Users/dong/Desktop/Learn/muios/public/人间惊鸿客 (15键).txt
夏恋,/Users/dong/Music/15/夏恋 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夏恋 (15键).txt
最浪漫的事,/Users/dong/Music/15/最浪漫的事 (15键).txt,/Users/dong/Desktop/Learn/muios/public/最浪漫的事 (15键).txt
Nameof-Love,/Users/dong/Music/15/Name of love (15键).txt,/Users/dong/Desktop/Learn/muios/public/Name of love (15键).txt
Nameof-Love,/Users/dong/Music/15/Name.of.love (15键).txt,/Users/dong/Desktop/Learn/muios/public/Name.of.love (15键).txt
解药,/Users/dong/Music/15/解药 (15键).txt,/Users/dong/Desktop/Learn/muios/public/解药 (15键).txt
其实我不快乐钟嘉欣,/Users/dong/Music/15/其实我不快乐钟嘉欣 (15键).txt,/Users/dong/Desktop/Learn/muios/public/其实我不快乐钟嘉欣 (15键).txt
春泥,/Users/dong/Music/15/春泥    by小社 (15键).txt,/Users/dong/Desktop/Learn/muios/public/春泥    by小社 (15键).txt
春泥,/Users/dong/Music/15/春泥 (15键).txt,/Users/dong/Desktop/Learn/muios/public/春泥 (15键).txt
夜航星,/Users/dong/Music/15/夜航星 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜航星 (15键).txt
儿童节快乐,/Users/dong/Music/15/儿童节快乐 (15键).txt,/Users/dong/Desktop/Learn/muios/public/儿童节快乐 (15键).txt
Maria,/Users/dong/Music/15/Maria (15键).txt,/Users/dong/Desktop/Learn/muios/public/Maria (15键).txt
崩坏Regression,/Users/dong/Music/15/崩坏Regression (15键).txt,/Users/dong/Desktop/Learn/muios/public/崩坏Regression (15键).txt
爱在西元前,/Users/dong/Music/15/爱在西元前 (15键).txt,/Users/dong/Desktop/Learn/muios/public/爱在西元前 (15键).txt
尽管我们手中空无一物,/Users/dong/Music/15/尽管我们手中空无一物 (15键).txt,/Users/dong/Desktop/Learn/muios/public/尽管我们手中空无一物 (15键).txt
MarsAnd-Venus-微风山谷-班得瑞,/Users/dong/Music/15/MarsAnd-Venus--微风山谷-班得瑞 (15键).txt,/Users/dong/Desktop/Learn/muios/public/MarsAnd-Venus--微风山谷-班得瑞 (15键).txt
无感(前奏-杂),/Users/dong/Music/15/无感（前奏—杂） (15键).txt,/Users/dong/Desktop/Learn/muios/public/无感（前奏—杂） (15键).txt
错季,/Users/dong/Music/15/错季 (15键).txt,/Users/dong/Desktop/Learn/muios/public/错季 (15键).txt
Viva la vida,/Users/dong/Music/15/Viva.la.vida (15键).txt,/Users/dong/Desktop/Learn/muios/public/Viva.la.vida (15键).txt
Viva la vida,/Users/dong/Music/15/VivaLaVida (15键).txt,/Users/dong/Desktop/Learn/muios/public/VivaLaVida (15键).txt
一生所爱,/Users/dong/Music/15/一生所爱 (15键).txt,/Users/dong/Desktop/Learn/muios/public/一生所爱 (15键).txt
背叛,/Users/dong/Music/15/背叛 (15键).txt,/Users/dong/Desktop/Learn/muios/public/背叛 (15键).txt
一生所爱西游降魔主题曲,/Users/dong/Music/15/一生所爱西游降魔主题曲 (15键).txt,/Users/dong/Desktop/Learn/muios/public/一生所爱西游降魔主题曲 (15键).txt
赤い風船とメリーゴーランド savffy,/Users/dong/Music/15/赤い風船とメリーゴーランド_savffy (15键).txt,/Users/dong/Desktop/Learn/muios/public/赤い風船とメリーゴーランド_savffy (15键).txt
赤い風船とメリーゴーランド savffy,/Users/dong/Music/15/赤い風船とメリーゴーランド.savffy (15键).txt,/Users/dong/Desktop/Learn/muios/public/赤い風船とメリーゴーランド.savffy (15键).txt
国歌,/Users/dong/Music/15/国歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/国歌 (15键).txt
阿牛,/Users/dong/Music/15/阿牛 (15键).txt,/Users/dong/Desktop/Learn/muios/public/阿牛 (15键).txt
阿牛,/Users/dong/Music/15/阿牛    by小社 (15键).txt,/Users/dong/Desktop/Learn/muios/public/阿牛    by小社 (15键).txt
blue suger,/Users/dong/Music/15/blue.suger (15键).txt,/Users/dong/Desktop/Learn/muios/public/blue.suger (15键).txt
Therightpath,/Users/dong/Music/15/Therightpath (15键).txt,/Users/dong/Desktop/Learn/muios/public/Therightpath (15键).txt
Therightpath,/Users/dong/Music/15/The_Right_Path (15键).txt,/Users/dong/Desktop/Learn/muios/public/The_Right_Path (15键).txt
Therightpath,/Users/dong/Music/15/The right path (15键).txt,/Users/dong/Desktop/Learn/muios/public/The right path (15键).txt
一个像夏天一个像秋天,/Users/dong/Music/15/一个像夏天一个像秋天 (15键).txt,/Users/dong/Desktop/Learn/muios/public/一个像夏天一个像秋天 (15键).txt
这就是爱吗?,/Users/dong/Music/15/这就是爱吗？ (15键).txt,/Users/dong/Desktop/Learn/muios/public/这就是爱吗？ (15键).txt
这就是爱吗?,/Users/dong/Music/15/这就是爱吗 (15键).txt,/Users/dong/Desktop/Learn/muios/public/这就是爱吗 (15键).txt
夜は眠れるかい?,/Users/dong/Music/15/夜は眠れるかい (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜は眠れるかい (15键).txt
夜は眠れるかい?,/Users/dong/Music/15/夜は眠れるかい？ (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜は眠れるかい？ (15键).txt
sincerely,/Users/dong/Music/15/sincerely (15键).txt,/Users/dong/Desktop/Learn/muios/public/sincerely (15键).txt
TakeMe-Hand,/Users/dong/Music/15/Take me hand (15键).txt,/Users/dong/Desktop/Learn/muios/public/Take me hand (15键).txt
TakeMe-Hand,/Users/dong/Music/15/Take.me.hand (15键).txt,/Users/dong/Desktop/Learn/muios/public/Take.me.hand (15键).txt
TakeMe-Hand,/Users/dong/Music/15/Takemehand. (15键).txt,/Users/dong/Desktop/Learn/muios/public/Takemehand. (15键).txt
TakeMe-Hand,/Users/dong/Music/15/takemehand (15键).txt,/Users/dong/Desktop/Learn/muios/public/takemehand (15键).txt
TakeMe-Hand,/Users/dong/Music/15/Take  me  hand (15键).txt,/Users/dong/Desktop/Learn/muios/public/Take  me  hand (15键).txt
夜的钢琴曲27-石进,/Users/dong/Music/15/夜的钢琴曲27-石进 (15键).txt,/Users/dong/Desktop/Learn/muios/public/夜的钢琴曲27-石进 (15键).txt
双子不安的双子勇敢了几次是谁教会你孤独的方式,/Users/dong/Music/15/双子不安的双子勇敢了几次是谁教会你孤独的方式 (15键).txt,/Users/dong/Desktop/Learn/muios/public/双子不安的双子勇敢了几次是谁教会你孤独的方式 (15键).txt
富婆之歌,/Users/dong/Music/15/富婆之歌 (15键).txt,/Users/dong/Desktop/Learn/muios/public/富婆之歌 (15键).txt
尘埃,/Users/dong/Music/15/尘埃 (15键).txt,/Users/dong/Desktop/Learn/muios/public/尘埃 (15键).txt
请问您今天要来点兔子吗令人怀念的安逸,/Users/dong/Music/15/请问您今天要来点兔子吗令人怀念的安逸 (15键).txt,/Users/dong/Desktop/Learn/muios/public/请问您今天要来点兔子吗令人怀念的安逸 (15键).txt
